,C_CODI_AGP,AGRUPACION,IMAGENAGRUPACION,PORC_AVANCE_ACTA,ACTAS_COMPUTADA,TOTAL_MESAS,TOTAL_VOTOS,NLISTA,POR_VALIDOS,POR_EMITIDOS,cod_departamento,fecha,hora,avance,ubigeo,departamento,postulaDepartamento,txUbigeo,organizacionPolitica,nombreCompleto,postulaProvincia
0,10,PARTIDO MORADO,,100.0,152,152,107,00000010.jpg,0.388,0.337,01,04/10/2022,12:45 h,98.7013,10100,AMAZONAS,AMAZONAS,10100,PARTIDO MORADO,OLGA ESPERANZA TEJADA HUAMAN,CHACHAPOYAS
1,15,MOVIMIENTO REGIONAL AMAZONENSE UNIDOS AL CAMPO,,100.0,152,152,658,00000015.jpg,2.388,2.071,01,04/10/2022,12:45 h,98.7013,10100,AMAZONAS,AMAZONAS,10100,MOVIMIENTO REGIONAL AMAZONENSE UNIDOS AL CAMPO,ITAMAR GUERRERO RIVASPLATA,CHACHAPOYAS
2,4,ALIANZA PARA EL PROGRESO,,100.0,152,152,"2,636",00000004.jpg,9.568,8.297,01,04/10/2022,12:45 h,98.7013,10100,AMAZONAS,AMAZONAS,10100,ALIANZA PARA EL PROGRESO,LESTER GEOFREY DIAZ VILLANUEVA,CHACHAPOYAS
3,5,JUNTOS POR EL PERU,,100.0,152,152,"3,129",00000005.jpg,11.358,9.849,01,04/10/2022,12:45 h,98.7013,10100,AMAZONAS,AMAZONAS,10100,JUNTOS POR EL PERU,WILLIAM GOMEZ BAZAN,CHACHAPOYAS
4,3,RENOVACION POPULAR,,100.0,152,152,"5,615",00000003.jpg,20.381,17.673,01,04/10/2022,12:45 h,98.7013,10100,AMAZONAS,AMAZONAS,10100,RENOVACION POPULAR,FERNANDO SANTILLAN MEZA,CHACHAPOYAS
5,17,MOVIMIENTO REGIONAL VICTORIA AMAZONENSE,,100.0,152,152,"5,844",00000017.jpg,21.212,18.394,01,04/10/2022,12:45 h,98.7013,10100,AMAZONAS,AMAZONAS,10100,MOVIMIENTO REGIONAL VICTORIA AMAZONENSE,MARIO YLDEFONSO TORREJON ARELLANOS,CHACHAPOYAS
6,16,SENTIMIENTO AMAZONENSE REGIONAL,,100.0,152,152,"9,561",00000016.jpg,34.704,30.093,01,04/10/2022,12:45 h,98.7013,10100,AMAZONAS,AMAZONAS,10100,SENTIMIENTO AMAZONENSE REGIONAL,PERCY ZUTA CASTILLO,CHACHAPOYAS
7,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,430,430,"1,353",00000008.jpg,1.705,1.385,02,04/10/2022,12:45 h,97.0655,20100,ÁNCASH,ÁNCASH,20100,PARTIDO POLITICO NACIONAL PERU LIBRE,ERIK WILLIAM DAMIAN GLORIA,HUARAZ
8,9,PODEMOS PERU,,100.0,430,430,"1,356",00000009.jpg,1.709,1.388,02,04/10/2022,12:45 h,97.0655,20100,ÁNCASH,ÁNCASH,20100,PODEMOS PERU,ARTHUR NOBEL COCHACHIN MAGUIÑA,HUARAZ
9,1,ACCION POPULAR,,100.0,430,430,"1,760",00000001.jpg,2.218,1.801,02,04/10/2022,12:45 h,97.0655,20100,ÁNCASH,ÁNCASH,20100,ACCION POPULAR,CURRE DIONICIO ROJAS LEON,HUARAZ
10,3,RENOVACION POPULAR,,100.0,430,430,"2,844",00000003.jpg,3.583,2.91,02,04/10/2022,12:45 h,97.0655,20100,ÁNCASH,ÁNCASH,20100,RENOVACION POPULAR,MIGUEL JOHN MUÑOZ AVENDAÑO,HUARAZ
11,18,MOVIMIENTO ACCION NACIONALISTA PERUANO,,100.0,430,430,"3,285",00000018.jpg,4.139,3.362,02,04/10/2022,12:45 h,97.0655,20100,ÁNCASH,ÁNCASH,20100,MOVIMIENTO ACCION NACIONALISTA PERUANO,INOCENCIO NEMECIO VILLAFUERTE COLONIA,HUARAZ
12,20,MOVIMIENTO REGIONAL EL MAICITO,,100.0,430,430,"4,970",00000020.jpg,6.262,5.086,02,04/10/2022,12:45 h,97.0655,20100,ÁNCASH,ÁNCASH,20100,MOVIMIENTO REGIONAL EL MAICITO,JUSTO MELVIN MANRIQUE PADILLA,HUARAZ
13,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,430,430,"6,304",00000007.jpg,7.943,6.451,02,04/10/2022,12:45 h,97.0655,20100,ÁNCASH,ÁNCASH,20100,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,ANGEL JANWILLEM DURAN LEON,HUARAZ
